
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.
#	Energy and demands in MWh																							
#	Power plants in MW																							
#	Investment and Fixed O&M Costs: Power plant: € / MW																							
#	Other plant costs: € / (MW*a)																							
#	Variable O&M (& Import) Costs: € / MWh
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	pv_utility_scale	steam_turbine	ocgt	ccgt	hydro_ror	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	pv_decentralized	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2015	2020	2025	2030	2035	2040	;
set TIMESLICE	:=	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	In1	In2	In3	In4	In5	In6	In7	In8	In9	In10	In11	In12	In13	In14	In15	In16	In17	In18	In19	In20	In21	In22	In23	In24	Ra1	Ra2	Ra3	Ra4	Ra5	Ra6	Ra7	Ra8	Ra9	Ra10	Ra11	Ra12	Ra13	Ra14	Ra15	Ra16	Ra17	Ra18	Ra19	Ra20	Ra21	Ra22	Ra23	Ra24	Wi25	Wi26	Wi27	Wi28	Wi29	Wi30	Wi31	Wi32	Wi33	Wi34	Wi35	Wi36	Wi37	Wi38	Wi39	Wi40	Wi41	Wi42	Wi43	Wi44	Wi45	Wi46	Wi47	Wi48	Wi49	Wi50	Wi51	Wi52	Wi53	Wi54	Wi55	Wi56	Wi57	Wi58	Wi59	Wi60	Wi61	Wi62	Wi63	Wi64	Wi65	Wi66	Wi67	Wi68	Wi69	Wi70	Wi71	Wi72	Su25	Su26	Su27	Su28	Su29	Su30	Su31	Su32	Su33	Su34	Su35	Su36	Su37	Su38	Su39	Su40	Su41	Su42	Su43	Su44	Su45	Su46	Su47	Su48	Su49	Su50	Su51	Su52	Su53	Su54	Su55	Su56	Su57	Su58	Su59	Su60	Su61	Su62	Su63	Su64	Su65	Su66	Su67	Su68	Su69	Su70	Su71	Su72	In25	In26	In27	In28	In29	In30	In31	In32	In33	In34	In35	In36	In37	In38	In39	In40	In41	In42	In43	In44	In45	In46	In47	In48	In49	In50	In51	In52	In53	In54	In55	In56	In57	In58	In59	In60	In61	In62	In63	In64	In65	In66	In67	In68	In69	In70	In71	In72	Ra25	Ra26	Ra27	Ra28	Ra29	Ra30	Ra31	Ra32	Ra33	Ra34	Ra35	Ra36	Ra37	Ra38	Ra39	Ra40	Ra41	Ra42	Ra43	Ra44	Ra45	Ra46	Ra47	Ra48	Ra49	Ra50	Ra51	Ra52	Ra53	Ra54	Ra55	Ra56	Ra57	Ra58	Ra59	Ra60	Ra61	Ra62	Ra63	Ra64	Ra65	Ra66	Ra67	Ra68	Ra69	Ra70	Ra71	Ra72	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
Ra17	0.1669	0.1669	0.1669	0.1669	0.1669	0.1669	
Ra18	0.0193	0.0193	0.0193	0.0193	0.0193	0.0193	
Ra19	0	0	0	0	0	0	
Ra20	0	0	0	0	0	0	
Ra21	0	0	0	0	0	0	
Ra22	0	0	0	0	0	0	
Ra23	0	0	0	0	0	0	
Ra24	0	0	0	0	0	0	
Wi25	0	0	0	0	0	0	
Wi26	0	0	0	0	0	0	
Wi27	0	0	0	0	0	0	
Wi28	0	0	0	0	0	0	
Wi29	0	0	0	0	0	0	
Wi30	0.0597	0.0597	0.0597	0.0597	0.0597	0.0597	
Wi31	0.2315	0.2315	0.2315	0.2315	0.2315	0.2315	
Wi32	0.4108	0.4108	0.4108	0.4108	0.4108	0.4108	
Wi33	0.5563	0.5563	0.5563	0.5563	0.5563	0.5563	
Wi34	0.6572	0.6572	0.6572	0.6572	0.6572	0.6572	
Wi35	0.7132	0.7132	0.7132	0.7132	0.7132	0.7132	
Wi36	0.7253	0.7253	0.7253	0.7253	0.7253	0.7253	
Wi37	0.6947	0.6947	0.6947	0.6947	0.6947	0.6947	
Wi38	0.6203	0.6203	0.6203	0.6203	0.6203	0.6203	
Wi39	0.4999	0.4999	0.4999	0.4999	0.4999	0.4999	
Wi40	0.3426	0.3426	0.3426	0.3426	0.3426	0.3426	
Wi41	0.1652	0.1652	0.1652	0.1652	0.1652	0.1652	
Wi42	0.027	0.027	0.027	0.027	0.027	0.027	
Wi43	0	0	0	0	0	0	
Wi44	0	0	0	0	0	0	
Wi45	0	0	0	0	0	0	
Wi46	0	0	0	0	0	0	
Wi47	0	0	0	0	0	0	
Wi48	0	0	0	0	0	0	
Wi49	0	0	0	0	0	0	
Wi50	0	0	0	0	0	0	
Wi51	0	0	0	0	0	0	
Wi52	0	0	0	0	0	0	
Wi53	7e-04	7e-04	7e-04	7e-04	7e-04	7e-04	
Wi54	0.0639	0.0639	0.0639	0.0639	0.0639	0.0639	
Wi55	0.2195	0.2195	0.2195	0.2195	0.2195	0.2195	
Wi56	0.3961	0.3961	0.3961	0.3961	0.3961	0.3961	
Wi57	0.5473	0.5473	0.5473	0.5473	0.5473	0.5473	
Wi58	0.6541	0.6541	0.6541	0.6541	0.6541	0.6541	
Wi59	0.7112	0.7112	0.7112	0.7112	0.7112	0.7112	
Wi60	0.7237	0.7237	0.7237	0.7237	0.7237	0.7237	
Wi61	0.6923	0.6923	0.6923	0.6923	0.6923	0.6923	
Wi62	0.6182	0.6182	0.6182	0.6182	0.6182	0.6182	
Wi63	0.5001	0.5001	0.5001	0.5001	0.5001	0.5001	
Wi64	0.3427	0.3427	0.3427	0.3427	0.3427	0.3427	
Wi65	0.166	0.166	0.166	0.166	0.166	0.166	
Wi66	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	
Wi67	0	0	0	0	0	0	
Wi68	0	0	0	0	0	0	
Wi69	0	0	0	0	0	0	
Wi70	0	0	0	0	0	0	
Wi71	0	0	0	0	0	0	
Wi72	0	0	0	0	0	0	
Su25	0	0	0	0	0	0	
Su26	0	0	0	0	0	0	
Su27	0	0	0	0	0	0	
Su28	0	0	0	0	0	0	
Su29	0	0	0	0	0	0	
Su30	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	
Su31	0.2191	0.2191	0.2191	0.2191	0.2191	0.2191	
Su32	0.4051	0.4051	0.4051	0.4051	0.4051	0.4051	
Su33	0.5559	0.5559	0.5559	0.5559	0.5559	0.5559	
Su34	0.6605	0.6605	0.6605	0.6605	0.6605	0.6605	
Su35	0.7179	0.7179	0.7179	0.7179	0.7179	0.7179	
Su36	0.7305	0.7305	0.7305	0.7305	0.7305	0.7305	
Su37	0.7002	0.7002	0.7002	0.7002	0.7002	0.7002	
Su38	0.6267	0.6267	0.6267	0.6267	0.6267	0.6267	
Su39	0.5095	0.5095	0.5095	0.5095	0.5095	0.5095	
Su40	0.3524	0.3524	0.3524	0.3524	0.3524	0.3524	
Su41	0.1721	0.1721	0.1721	0.1721	0.1721	0.1721	
Su42	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	
Su43	0	0	0	0	0	0	
Su44	0	0	0	0	0	0	
Su45	0	0	0	0	0	0	
Su46	0	0	0	0	0	0	
Su47	0	0	0	0	0	0	
Su48	0	0	0	0	0	0	
Su49	0	0	0	0	0	0	
Su50	0	0	0	0	0	0	
Su51	0	0	0	0	0	0	
Su52	0	0	0	0	0	0	
Su53	0	0	0	0	0	0	
Su54	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	
Su55	0.2215	0.2215	0.2215	0.2215	0.2215	0.2215	
Su56	0.4069	0.4069	0.4069	0.4069	0.4069	0.4069	
Su57	0.5554	0.5554	0.5554	0.5554	0.5554	0.5554	
Su58	0.6572	0.6572	0.6572	0.6572	0.6572	0.6572	
Su59	0.7123	0.7123	0.7123	0.7123	0.7123	0.7123	
Su60	0.7233	0.7233	0.7233	0.7233	0.7233	0.7233	
Su61	0.6922	0.6922	0.6922	0.6922	0.6922	0.6922	
Su62	0.6183	0.6183	0.6183	0.6183	0.6183	0.6183	
Su63	0.5018	0.5018	0.5018	0.5018	0.5018	0.5018	
Su64	0.3466	0.3466	0.3466	0.3466	0.3466	0.3466	
Su65	0.169	0.169	0.169	0.169	0.169	0.169	
Su66	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	
Su67	0	0	0	0	0	0	
Su68	0	0	0	0	0	0	
Su69	0	0	0	0	0	0	
Su70	0	0	0	0	0	0	
Su71	0	0	0	0	0	0	
Su72	0	0	0	0	0	0	
In25	0	0	0	0	0	0	
In26	0	0	0	0	0	0	
In27	0	0	0	0	0	0	
In28	0	0	0	0	0	0	
In29	0	0	0	0	0	0	
In30	0.0458	0.0458	0.0458	0.0458	0.0458	0.0458	
In31	0.2191	0.2191	0.2191	0.2191	0.2191	0.2191	
In32	0.4013	0.4013	0.4013	0.4013	0.4013	0.4013	
In33	0.5463	0.5463	0.5463	0.5463	0.5463	0.5463	
In34	0.6463	0.6463	0.6463	0.6463	0.6463	0.6463	
In35	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995	
In36	0.7098	0.7098	0.7098	0.7098	0.7098	0.7098	
In37	0.6777	0.6777	0.6777	0.6777	0.6777	0.6777	
In38	0.6028	0.6028	0.6028	0.6028	0.6028	0.6028	
In39	0.4848	0.4848	0.4848	0.4848	0.4848	0.4848	
In40	0.3261	0.3261	0.3261	0.3261	0.3261	0.3261	
In41	0.1585	0.1585	0.1585	0.1585	0.1585	0.1585	
In42	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	
In43	0	0	0	0	0	0	
In44	0	0	0	0	0	0	
In45	0	0	0	0	0	0	
In46	0	0	0	0	0	0	
In47	0	0	0	0	0	0	
In48	0	0	0	0	0	0	
In49	0	0	0	0	0	0	
In50	0	0	0	0	0	0	
In51	0	0	0	0	0	0	
In52	0	0	0	0	0	0	
In53	0	0	0	0	0	0	
In54	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	
In55	0.203	0.203	0.203	0.203	0.203	0.203	
In56	0.3853	0.3853	0.3853	0.3853	0.3853	0.3853	
In57	0.5337	0.5337	0.5337	0.5337	0.5337	0.5337	
In58	0.6338	0.6338	0.6338	0.6338	0.6338	0.6338	
In59	0.6866	0.6866	0.6866	0.6866	0.6866	0.6866	
In60	0.6936	0.6936	0.6936	0.6936	0.6936	0.6936	
In61	0.6705	0.6705	0.6705	0.6705	0.6705	0.6705	
In62	0.5938	0.5938	0.5938	0.5938	0.5938	0.5938	
In63	0.4731	0.4731	0.4731	0.4731	0.4731	0.4731	
In64	0.3132	0.3132	0.3132	0.3132	0.3132	0.3132	
In65	0.1389	0.1389	0.1389	0.1389	0.1389	0.1389	
In66	0.0145	0.0145	0.0145	0.0145	0.0145	0.0145	
In67	0	0	0	0	0	0	
In68	0	0	0	0	0	0	
In69	0	0	0	0	0	0	
In70	0	0	0	0	0	0	
In71	0	0	0	0	0	0	
In72	0	0	0	0	0	0	
Ra25	0	0	0	0	0	0	
Ra26	0	0	0	0	0	0	
Ra27	0	0	0	0	0	0	
Ra28	0	0	0	0	0	0	
Ra29	0	0	0	0	0	0	
Ra30	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	
Ra31	0.2037	0.2037	0.2037	0.2037	0.2037	0.2037	
Ra32	0.3893	0.3893	0.3893	0.3893	0.3893	0.3893	
Ra33	0.5379	0.5379	0.5379	0.5379	0.5379	0.5379	
Ra34	0.6304	0.6304	0.6304	0.6304	0.6304	0.6304	
Ra35	0.6828	0.6828	0.6828	0.6828	0.6828	0.6828	
Ra36	0.6864	0.6864	0.6864	0.6864	0.6864	0.6864	
Ra37	0.6519	0.6519	0.6519	0.6519	0.6519	0.6519	
Ra38	0.5726	0.5726	0.5726	0.5726	0.5726	0.5726	
Ra39	0.4457	0.4457	0.4457	0.4457	0.4457	0.4457	
Ra40	0.2841	0.2841	0.2841	0.2841	0.2841	0.2841	
Ra41	0.1225	0.1225	0.1225	0.1225	0.1225	0.1225	
Ra42	0.0134	0.0134	0.0134	0.0134	0.0134	0.0134	
Ra43	0	0	0	0	0	0	
Ra44	0	0	0	0	0	0	
Ra45	0	0	0	0	0	0	
Ra46	0	0	0	0	0	0	
Ra47	0	0	0	0	0	0	
Ra48	0	0	0	0	0	0	
Ra49	0	0	0	0	0	0	
Ra50	0	0	0	0	0	0	
Ra51	0	0	0	0	0	0	
Ra52	0	0	0	0	0	0	
Ra53	0	0	0	0	0	0	
Ra54	0.04	0.04	0.04	0.04	0.04	0.04	
Ra55	0.1874	0.1874	0.1874	0.1874	0.1874	0.1874	
Ra56	0.3629	0.3629	0.3629	0.3629	0.3629	0.3629	
Ra57	0.5127	0.5127	0.5127	0.5127	0.5127	0.5127	
Ra58	0.631	0.631	0.631	0.631	0.631	0.631	
Ra59	0.6856	0.6856	0.6856	0.6856	0.6856	0.6856	
Ra60	0.6896	0.6896	0.6896	0.6896	0.6896	0.6896	
Ra61	0.6498	0.6498	0.6498	0.6498	0.6498	0.6498	
Ra62	0.5647	0.5647	0.5647	0.5647	0.5647	0.5647	
Ra63	0.4359	0.4359	0.4359	0.4359	0.4359	0.4359	
Ra64	0.2748	0.2748	0.2748	0.2748	0.2748	0.2748	
Ra65	0.1165	0.1165	0.1165	0.1165	0.1165	0.1165	
Ra66	0.0124	0.0124	0.0124	0.0124	0.0124	0.0124	
Ra67	0	0	0	0	0	0	
Ra68	0	0	0	0	0	0	
Ra69	0	0	0	0	0	0	
Ra70	0	0	0	0	0	0	
Ra71	0	0	0	0	0	0	
Ra72	0	0	0	0	0	0	

[TUNISIA,pv_utility_scale,*,*]	:	2015	2020	2025	2030	2035	2040	:=
Su1	0	0	0	0	0	0	
Su2	0	0	0	0	0	0	
Su3	0	0	0	0	0	0	
Su4	0	0	0	0	0	0	
Su5	0	0	0	0	0	0	
Su6	0	0	0	0	0	0	
Su7	0.0111	0.0111	0.0111	0.0111	0.0111	0.0111	
Su8	0.259	0.259	0.259	0.259	0.259	0.259	
Su9	0.5012	0.5012	0.5012	0.5012	0.5012	0.5012	
Su10	0.6553	0.6553	0.6553	0.6553	0.6553	0.6553	
Su11	0.7261	0.7261	0.7261	0.7261	0.7261	0.7261	
Su12	0.7436	0.7436	0.7436	0.7436	0.7436	0.7436	
Su13	0.7087	0.7087	0.7087	0.7087	0.7087	0.7087	
Su14	0.6079	0.6079	0.6079	0.6079	0.6079	0.6079	
Su15	0.4336	0.4336	0.4336	0.4336	0.4336	0.4336	
Su16	0.1678	0.1678	0.1678	0.1678	0.1678	0.1678	
Su17	1e-04	1e-04	1e-04	1e-04	1e-04	1e-04	
Su18	0	0	0	0	0	0	
Su19	0	0	0	0	0	0	
Su20	0	0	0	0	0	0	
Su21	0	0	0	0	0	0	
Su22	0	0	0	0	0	0	
Su23	0	0	0	0	0	0	
Su24	0	0	0	0	0	0	
Wi1	0	0	0	0	0	0	
Wi2	0	0	0	0	0	0	
Wi3	0	0	0	0	0	0	
Wi4	0	0	0	0	0	0	
Wi5	0	0	0	0	0	0	
Wi6	0	0	0	0	0	0	
Wi7	0.0123	0.0123	0.0123	0.0123	0.0123	0.0123	
Wi8	0.254	0.254	0.254	0.254	0.254	0.254	
Wi9	0.4921	0.4921	0.4921	0.4921	0.4921	0.4921	
Wi10	0.6351	0.6351	0.6351	0.6351	0.6351	0.6351	
Wi11	0.709	0.709	0.709	0.709	0.709	0.709	
Wi12	0.7204	0.7204	0.7204	0.7204	0.7204	0.7204	
Wi13	0.6564	0.6564	0.6564	0.6564	0.6564	0.6564	
Wi14	0.5484	0.5484	0.5484	0.5484	0.5484	0.5484	
Wi15	0.3585	0.3585	0.3585	0.3585	0.3585	0.3585	
Wi16	0.1116	0.1116	0.1116	0.1116	0.1116	0.1116	
Wi17	0	0	0	0	0	0	
Wi18	0	0	0	0	0	0	
Wi19	0	0	0	0	0	0	
Wi20	0	0	0	0	0	0	
Wi21	0	0	0	0	0	0	
Wi22	0	0	0	0	0	0	
Wi23	0	0	0	0	0	0	
Wi24	0	0	0	0	0	0	
In1	0	0	0	0	0	0	
In2	0	0	0	0	0	0	
In3	0	0	0	0	0	0	
In4	0	0	0	0	0	0	
In5	0	0	0	0	0	0	
In6	0	0	0	0	0	0	
In7	0.0032	0.0032	0.0032	0.0032	0.0032	0.0032	
In8	0.1027	0.1027	0.1027	0.1027	0.1027	0.1027	
In9	0.2187	0.2187	0.2187	0.2187	0.2187	0.2187	
In10	0.3169	0.3169	0.3169	0.3169	0.3169	0.3169	
In11	0.3743	0.3743	0.3743	0.3743	0.3743	0.3743	
In12	0.3749	0.3749	0.3749	0.3749	0.3749	0.3749	
In13	0.3348	0.3348	0.3348	0.3348	0.3348	0.3348	
In14	0.2655	0.2655	0.2655	0.2655	0.2655	0.2655	
In15	0.1437	0.1437	0.1437	0.1437	0.1437	0.1437	
In16	0.0404	0.0404	0.0404	0.0404	0.0404	0.0404	
In17	0	0	0	0	0	0	
In18	0	0	0	0	0	0	
In19	0	0	0	0	0	0	
In20	0	0	0	0	0	0	
In21	0	0	0	0	0	0	
In22	0	0	0	0	0	0	
In23	0	0	0	0	0	0	
In24	0	0	0	0	0	0	
Ra1	0	0	0	0	0	0	
Ra2	0	0	0	0	0	0	
Ra3	0	0	0	0	0	0	
Ra4	0	0	0	0	0	0	
Ra5	0	0	0	0	0	0	
Ra6	0.0566	0.0566	0.0566	0.0566	0.0566	0.0566	
Ra7	0.2364	0.2364	0.2364	0.2364	0.2364	0.2364	
Ra8	0.4192	0.4192	0.4192	0.4192	0.4192	0.4192	
Ra9	0.5659	0.5659	0.5659	0.5659	0.5659	0.5659	
Ra10	0.6672	0.6672	0.6672	0.6672	0.6672	0.6672	
Ra11	0.7228	0.7228	0.7228	0.7228	0.7228	0.7228	
Ra12	0.734	0.734	0.734	0.734	0.734	0.734	
Ra13	0.7027	0.7027	0.7027	0.7027	0.7027	0.7027	
Ra14	0.6281	0.6281	0.6281	0.6281	0.6281	0.6281	
Ra15	0.5095	0.5095	0.5095	0.5095	0.5095	0.5095	
Ra16	0.3498	0.3498	0.3498	0.3498	0.3498	0.3498	
Ra17	0.1669	0.1669	0.1669	0.1669	0.1669	0.1669	
Ra18	0.0193	0.0193	0.0193	0.0193	0.0193	0.0193	
Ra19	0	0	0	0	0	0	
Ra20	0	0	0	0	0	0	
Ra21	0	0	0	0	0	0	
Ra22	0	0	0	0	0	0	
Ra23	0	0	0	0	0	0	
Ra24	0	0	0	0	0	0	
Wi25	0	0	0	0	0	0	
Wi26	0	0	0	0	0	0	
Wi27	0	0	0	0	0	0	
Wi28	0	0	0	0	0	0	
Wi29	0	0	0	0	0	0	
Wi30	0.0597	0.0597	0.0597	0.0597	0.0597	0.0597	
Wi31	0.2315	0.2315	0.2315	0.2315	0.2315	0.2315	
Wi32	0.4108	0.4108	0.4108	0.4108	0.4108	0.4108	
Wi33	0.5563	0.5563	0.5563	0.5563	0.5563	0.5563	
Wi34	0.6572	0.6572	0.6572	0.6572	0.6572	0.6572	
Wi35	0.7132	0.7132	0.7132	0.7132	0.7132	0.7132	
Wi36	0.7253	0.7253	0.7253	0.7253	0.7253	0.7253	
Wi37	0.6947	0.6947	0.6947	0.6947	0.6947	0.6947	
Wi38	0.6203	0.6203	0.6203	0.6203	0.6203	0.6203	
Wi39	0.4999	0.4999	0.4999	0.4999	0.4999	0.4999	
Wi40	0.3426	0.3426	0.3426	0.3426	0.3426	0.3426	
Wi41	0.1652	0.1652	0.1652	0.1652	0.1652	0.1652	
Wi42	0.027	0.027	0.027	0.027	0.027	0.027	
Wi43	0	0	0	0	0	0	
Wi44	0	0	0	0	0	0	
Wi45	0	0	0	0	0	0	
Wi46	0	0	0	0	0	0	
Wi47	0	0	0	0	0	0	
Wi48	0	0	0	0	0	0	
Wi49	0	0	0	0	0	0	
Wi50	0	0	0	0	0	0	
Wi51	0	0	0	0	0	0	
Wi52	0	0	0	0	0	0	
Wi53	7e-04	7e-04	7e-04	7e-04	7e-04	7e-04	
Wi54	0.0639	0.0639	0.0639	0.0639	0.0639	0.0639	
Wi55	0.2195	0.2195	0.2195	0.2195	0.2195	0.2195	
Wi56	0.3961	0.3961	0.3961	0.3961	0.3961	0.3961	
Wi57	0.5473	0.5473	0.5473	0.5473	0.5473	0.5473	
Wi58	0.6541	0.6541	0.6541	0.6541	0.6541	0.6541	
Wi59	0.7112	0.7112	0.7112	0.7112	0.7112	0.7112	
Wi60	0.7237	0.7237	0.7237	0.7237	0.7237	0.7237	
Wi61	0.6923	0.6923	0.6923	0.6923	0.6923	0.6923	
Wi62	0.6182	0.6182	0.6182	0.6182	0.6182	0.6182	
Wi63	0.5001	0.5001	0.5001	0.5001	0.5001	0.5001	
Wi64	0.3427	0.3427	0.3427	0.3427	0.3427	0.3427	
Wi65	0.166	0.166	0.166	0.166	0.166	0.166	
Wi66	0.0292	0.0292	0.0292	0.0292	0.0292	0.0292	
Wi67	0	0	0	0	0	0	
Wi68	0	0	0	0	0	0	
Wi69	0	0	0	0	0	0	
Wi70	0	0	0	0	0	0	
Wi71	0	0	0	0	0	0	
Wi72	0	0	0	0	0	0	
Su25	0	0	0	0	0	0	
Su26	0	0	0	0	0	0	
Su27	0	0	0	0	0	0	
Su28	0	0	0	0	0	0	
Su29	0	0	0	0	0	0	
Su30	0.0464	0.0464	0.0464	0.0464	0.0464	0.0464	
Su31	0.2191	0.2191	0.2191	0.2191	0.2191	0.2191	
Su32	0.4051	0.4051	0.4051	0.4051	0.4051	0.4051	
Su33	0.5559	0.5559	0.5559	0.5559	0.5559	0.5559	
Su34	0.6605	0.6605	0.6605	0.6605	0.6605	0.6605	
Su35	0.7179	0.7179	0.7179	0.7179	0.7179	0.7179	
Su36	0.7305	0.7305	0.7305	0.7305	0.7305	0.7305	
Su37	0.7002	0.7002	0.7002	0.7002	0.7002	0.7002	
Su38	0.6267	0.6267	0.6267	0.6267	0.6267	0.6267	
Su39	0.5095	0.5095	0.5095	0.5095	0.5095	0.5095	
Su40	0.3524	0.3524	0.3524	0.3524	0.3524	0.3524	
Su41	0.1721	0.1721	0.1721	0.1721	0.1721	0.1721	
Su42	0.0265	0.0265	0.0265	0.0265	0.0265	0.0265	
Su43	0	0	0	0	0	0	
Su44	0	0	0	0	0	0	
Su45	0	0	0	0	0	0	
Su46	0	0	0	0	0	0	
Su47	0	0	0	0	0	0	
Su48	0	0	0	0	0	0	
Su49	0	0	0	0	0	0	
Su50	0	0	0	0	0	0	
Su51	0	0	0	0	0	0	
Su52	0	0	0	0	0	0	
Su53	0	0	0	0	0	0	
Su54	0.0431	0.0431	0.0431	0.0431	0.0431	0.0431	
Su55	0.2215	0.2215	0.2215	0.2215	0.2215	0.2215	
Su56	0.4069	0.4069	0.4069	0.4069	0.4069	0.4069	
Su57	0.5554	0.5554	0.5554	0.5554	0.5554	0.5554	
Su58	0.6572	0.6572	0.6572	0.6572	0.6572	0.6572	
Su59	0.7123	0.7123	0.7123	0.7123	0.7123	0.7123	
Su60	0.7233	0.7233	0.7233	0.7233	0.7233	0.7233	
Su61	0.6922	0.6922	0.6922	0.6922	0.6922	0.6922	
Su62	0.6183	0.6183	0.6183	0.6183	0.6183	0.6183	
Su63	0.5018	0.5018	0.5018	0.5018	0.5018	0.5018	
Su64	0.3466	0.3466	0.3466	0.3466	0.3466	0.3466	
Su65	0.169	0.169	0.169	0.169	0.169	0.169	
Su66	0.0275	0.0275	0.0275	0.0275	0.0275	0.0275	
Su67	0	0	0	0	0	0	
Su68	0	0	0	0	0	0	
Su69	0	0	0	0	0	0	
Su70	0	0	0	0	0	0	
Su71	0	0	0	0	0	0	
Su72	0	0	0	0	0	0	
In25	0	0	0	0	0	0	
In26	0	0	0	0	0	0	
In27	0	0	0	0	0	0	
In28	0	0	0	0	0	0	
In29	0	0	0	0	0	0	
In30	0.0458	0.0458	0.0458	0.0458	0.0458	0.0458	
In31	0.2191	0.2191	0.2191	0.2191	0.2191	0.2191	
In32	0.4013	0.4013	0.4013	0.4013	0.4013	0.4013	
In33	0.5463	0.5463	0.5463	0.5463	0.5463	0.5463	
In34	0.6463	0.6463	0.6463	0.6463	0.6463	0.6463	
In35	0.6995	0.6995	0.6995	0.6995	0.6995	0.6995	
In36	0.7098	0.7098	0.7098	0.7098	0.7098	0.7098	
In37	0.6777	0.6777	0.6777	0.6777	0.6777	0.6777	
In38	0.6028	0.6028	0.6028	0.6028	0.6028	0.6028	
In39	0.4848	0.4848	0.4848	0.4848	0.4848	0.4848	
In40	0.3261	0.3261	0.3261	0.3261	0.3261	0.3261	
In41	0.1585	0.1585	0.1585	0.1585	0.1585	0.1585	
In42	0.0334	0.0334	0.0334	0.0334	0.0334	0.0334	
In43	0	0	0	0	0	0	
In44	0	0	0	0	0	0	
In45	0	0	0	0	0	0	
In46	0	0	0	0	0	0	
In47	0	0	0	0	0	0	
In48	0	0	0	0	0	0	
In49	0	0	0	0	0	0	
In50	0	0	0	0	0	0	
In51	0	0	0	0	0	0	
In52	0	0	0	0	0	0	
In53	0	0	0	0	0	0	
In54	0.0422	0.0422	0.0422	0.0422	0.0422	0.0422	
In55	0.203	0.203	0.203	0.203	0.203	0.203	
In56	0.3853	0.3853	0.3853	0.3853	0.3853	0.3853	
In57	0.5337	0.5337	0.5337	0.5337	0.5337	0.5337	
In58	0.6338	0.6338	0.6338	0.6338	0.6338	0.6338	
In59	0.6866	0.6866	0.6866	0.6866	0.6866	0.6866	
In60	0.6936	0.6936	0.6936	0.6936	0.6936	0.6936	
In61	0.6705	0.6705	0.6705	0.6705	0.6705	0.6705	
In62	0.5938	0.5938	0.5938	0.5938	0.5938	0.5938	
In63	0.4731	0.4731	0.4731	0.4731	0.4731	0.4731	
In64	0.3132	0.3132	0.3132	0.3132	0.3132	0.3132	
In65	0.1389	0.1389	0.1389	0.1389	0.1389	0.1389	
In66	0.0145	0.0145	0.0145	0.0145	0.0145	0.0145	
In67	0	0	0	0	0	0	
In68	0	0	0	0	0	0	
In69	0	0	0	0	0	0	
In70	0	0	0	0	0	0	
In71	0	0	0	0	0	0	
In72	0	0	0	0	0	0	
Ra25	0	0	0	0	0	0	
Ra26	0	0	0	0	0	0	
Ra27	0	0	0	0	0	0	
Ra28	0	0	0	0	0	0	
Ra29	0	0	0	0	0	0	
Ra30	0.0416	0.0416	0.0416	0.0416	0.0416	0.0416	
Ra31	0.2037	0.2037	0.2037	0.2037	0.2037	0.2037	
Ra32	0.3893	0.3893	0.3893	0.3893	0.3893	0.3893	
Ra33	0.5379	0.5379	0.5379	0.5379	0.5379	0.5379	
Ra34	0.6304	0.6304	0.6304	0.6304	0.6304	0.6304	
Ra35	0.6828	0.6828	0.6828	0.6828	0.6828	0.6828	
Ra36	0.6864	0.6864	0.6864	0.6864	0.6864	0.6864	
